
# id;property;dtype;default_value


MT_DS_WorkTable;kn;talos;TLTN08660A;MT_DS_WorkTable_TLTN08660A_Desk;CHP_DS_WorkTable
MT_WP_PeronalBox;GWP_Article	;lb;WP_WPTZPERSBOX;2;
MT_WP_PeronalBox;GWP_Type		;ch;WP_SumTin  	  ;16;
MT_WP_PeronalBox;GGESTELL		    ;na;XXX  	  ;3;
MT_WP_PeronalBox;GE__BEST__KEYST	;na;XXX  	  ;3;
MT_WP_PeronalBox;GBOX__BEF__AN		;na;XXX  	  ;3;
MT_WP_PeronalBox;GGST__DESIGN		;na;XXX  	  ;3;
MT_WP_PeronalBox;GWP_AlignFront 	;ch;WP_Left;1291; 
 

#
#
# CPU-Holder
MT_WP_CpuHolder;GType;;WorkPlace;0;
MT_WP_CpuHolder;GMode;;OCD;0;
MT_WP_CpuHolder;GAlign;;NNN;0;
MT_WP_CpuHolder;GWP_Series		;lb;WP_WorkPlace  ;2  ;
#MT_WP_CpuHolder;GWP_Article		;ch;WP_WPTZCPULI  ;3  ;
MT_WP_CpuHolder;GWP_Variant		;ch;WP_WP_CPULight;2;
#MT_WP_CpuHolder;GWP_CpuCover	;ch;WP_None		  ;8329;
MT_WP_CpuHolder;GWP_Align		;ch;WP_Outside;3; GWP_Variant 
MT_WP_CpuHolder;GGST__DESIGN		;na;XXXX		;3;
#
#
# WP-Einzelteile
MT_WorkPlaceAcc;GType;;WorkPlaceAcc;0;
MT_WorkPlaceAcc;GMode;;OCD;0;
MT_WorkPlaceAcc;GAlign;;NNN;0;
MT_WorkPlaceAcc;GWP_Series		;lb;WP_WorkPlace  ;2  ;
#MT_WorkPlaceAcc;GWP_Article		;ch;WP_WPTZDBSBL  ;2  ;
MT_WorkPlaceAcc;GWP_Type		;ch;WP_SumTin  	  ;16;
MT_WorkPlaceAcc;GGST__DESIGN		;na;XXXX		;8329;
# Hallo Fabian GST__DESIGN muss überall sichtbar bleiben !!!!
MT_WorkPlaceAcc;GT1__TI		;na;XXX  	  ;3;
MT_WorkPlaceAcc;GB1__RW		;na;XXXX		;8329; 
MT_WorkPlaceAcc;GBEF__AN		;na;XXXX		;3; 

#
#
# Cable-Management
MT_WP_CableManagement;GType;;WP_CableManagement;0;
MT_WP_CableManagement;GMode;;OCD;0;
MT_WP_CableManagement;GAlign;;NNN;0;
MT_WP_CableManagement;GWP_Series		;lb;WP_WorkPlace  ;2  ;
MT_WP_CableManagement;GWP_Article		;ch;WP_WPTZDBSBL  ;2  ;
MT_WP_CableManagement;GWP_CableMType    ;ch;WP_CableChain ;3  ;
MT_WP_CableManagement;GWP_Connector		;ch;WP_Screwed 	;3  ;GWP_CableMType
MT_WP_CableManagement;GWP_HeightType    ;ch;WP_Fix	    ;3  ;GWP_CableMType,GWP_Connector
MT_WP_CableManagement;GGST__DESIGN		;na;XXXX		;8329;
MT_WP_CableManagement;GWP_CableAddon 	;ch;WP_None	;8329;
MT_WP_CableManagement;GWP_ParentDeskHeight 	;fn;725;17;
MT_WP_CableManagement;GWP_ParentDeskKabelwanne 	;ch;KW0;1307;
MT_WP_CableManagement;GWP_ParentVariant 	;ch;WP_DeskStand;1307;
MT_WP_CableManagement;GWP_ParentDeskRollen 	;ch;RL0;1307;
# 1307
#
#
# Spacers
MT_WP_Spacers;GType;;WP_Spacers;0;
MT_WP_Spacers;GMode;;OCD;0;
MT_WP_Spacers;GAlign;;NNN;0;
MT_WP_Spacers;GWP_Series		;lb;WP_WorkPlace  ;2  ;
MT_WP_Spacers;GWP_Article		;ch;WP_WPABH  ;2  ;
MT_WP_Spacers;GWP_Align		;ch;WP_Align_0 ;3  ;
MT_WP_Spacers;GWP_DeskConnectorSpace      ;ch;WP_Space_0	;24;
MT_WP_Spacers;GTYP__ABH		;na;VOID ;3  ; 

#
#
# SideCover
MT_WP_SideCover;GType;;WP_SideCover;0;
MT_WP_SideCover;GMode;;OCD;0;
MT_WP_SideCover;GAlign;;NNN;0;
MT_WP_SideCover;GWP_Series		;lb;WP_WorkPlace  ;2  ;
#MT_WP_SideCover;GWP_Article		;ch;WP_WPTZDBSBL  ;2  ;
MT_WP_SideCover;GWP_SideCover	;ch;WP_NotPerforated ;3  ;
MT_WP_SideCover;GT1__TI		    ;na;0 ;3  ;
MT_WP_SideCover;GGST__DESIGN	      ;na;XXXX		     ;3;
MT_WP_SideCover;GWP_GST_DESIGN_FATHER ;ch;WP_Quadrat	 ;11;
MT_WP_SideCover;GWP_SideCover_	;ch;WP_NotPerforated ;8203  ;

#
#
# Printer-Holder
MT_WP_Printer;GType;;WorkPlace;0;
MT_WP_Printer;GMode;;OCD;0;
MT_WP_Printer;GAlign;;NNN;0;
MT_WP_Printer;GWP_Series		;lb;WP_WorkPlace  ;2  ;
MT_WP_Printer;GWP_Article		;ch;WP_WPTZCPULI  ;2  ;
MT_WP_Printer;GWP_Align		;ch;WP_Outside;3;  
MT_WP_Printer;GGST__DESIGN		;na;XXXX		;3;
#
